Date,Transaction Type,Amount,Category,Balance,Description
2023-01-01,Deposit,1645,Sales,7912,Deposit for Sales
2023-01-02,Withdrawal,174,Loan Payments,24775,Withdrawal for Loan Payments
2023-01-02,Deposit,4549,Donations,19973,Deposit for Donations
2023-01-04,Withdrawal,502,Professional Services,26480,Withdrawal for Professional Services
2023-01-06,Withdrawal,180,Memberships,19793,Withdrawal for Memberships
2023-01-07,Withdrawal,2727,Payroll,23753,Withdrawal for Payroll
2023-01-07,Deposit,1110,Donations,24863,Deposit for Donations
2023-01-08,Deposit,3345,Sales,6267,Deposit for Sales
2023-01-09,Deposit,3997,Donations,29585,Deposit for Donations
2023-01-09,Deposit,330,Sales,25105,Deposit for Sales
2023-01-11,Deposit,3615,Sponsorship,27137,Deposit for Sponsorship
2023-01-11,Withdrawal,2603,Professional Services,26982,Withdrawal for Professional Services
2023-01-11,Withdrawal,1051,Maintenance,26049,Withdrawal for Maintenance
2023-01-11,Withdrawal,2192,Marketing,24949,Withdrawal for Marketing
2023-01-12,Withdrawal,1812,Rent,25325,Withdrawal for Rent
2023-01-13,Withdrawal,262,Taxes,2922,Withdrawal for Taxes
2023-01-13,Withdrawal,2826,Marketing,27321,Withdrawal for Marketing
2023-01-16,Withdrawal,1992,Payroll,28088,Withdrawal for Payroll
2023-01-16,Deposit,4031,Sales,30080,Deposit for Sales
2023-01-17,Deposit,1593,Sponsorship,28914,Deposit for Sponsorship
2023-01-18,Deposit,4735,Donations,15424,Deposit for Donations
2023-01-18,Deposit,2719,Sales,28044,Deposit for Sales
2023-01-19,Deposit,2777,Sales,10689,Deposit for Sales
2023-01-20,Withdrawal,1816,Marketing,3184,Withdrawal for Marketing
2023-01-20,Deposit,2278,Donations,27141,Deposit for Donations
2023-01-22,Withdrawal,1814,Maintenance,27100,Withdrawal for Maintenance
2023-01-24,Deposit,3304,Sponsorship,30147,Deposit for Sponsorship
2023-01-25,Deposit,3729,Donations,23522,Deposit for Donations
2023-01-26,Withdrawal,2456,Memberships,25588,Withdrawal for Memberships
2023-01-27,Deposit,1738,Donations,26843,Deposit for Donations
2023-02-02,Withdrawal,1336,Memberships,991,Withdrawal for Memberships
2023-02-05,Deposit,3507,Sponsorship,11103,Deposit for Sponsorship
2023-02-05,Withdrawal,1192,Taxes,23327,Withdrawal for Taxes
2023-02-05,Deposit,2375,Donations,4955,Deposit for Donations
2023-02-07,Deposit,4586,Sponsorship,7596,Deposit for Sponsorship
2023-02-08,Deposit,3797,Sponsorship,23090,Deposit for Sponsorship
2023-02-08,Deposit,2048,Donations,7003,Deposit for Donations
2023-02-09,Withdrawal,1729,Office Supplies,9374,Withdrawal for Office Supplies
2023-02-11,Withdrawal,530,Taxes,6473,Withdrawal for Taxes
2023-02-13,Deposit,4158,Sales,19293,Deposit for Sales
2023-02-13,Deposit,4653,Sales,5644,Deposit for Sales
2023-02-14,Deposit,2413,Donations,24519,Deposit for Donations
2023-02-14,Deposit,2457,Sales,3570,Deposit for Sales
2023-02-14,Withdrawal,442,Maintenance,26262,Withdrawal for Maintenance
2023-02-14,Withdrawal,985,Maintenance,2585,Withdrawal for Maintenance
2023-02-15,Withdrawal,1957,Utilities,1113,Withdrawal for Utilities
